-0.4755,0
-0.4705,0
-0.4655,0
-0.4605,0
-0.4555,0
-0.4505,0
-0.4455,0
-0.4405,0
-0.4355,0
-0.4305,0
-0.4255,0
-0.4205,0
-0.4155,0
-0.4105,0
-0.4055,0
-0.4005,0
-0.3955,0
-0.3905,0
-0.3855,0
-0.3805,0
-0.3755,0
-0.3705,0
-0.3655,0
-0.3605,0
-0.3555,0
-0.3505,0
-0.3455,0
-0.3405,0
-0.3355,0
-0.3306,0
-0.3256,0
-0.3206,0
-0.3156,0
-0.3106,0
-0.3056,0
-0.3006,0
-0.2956,0
-0.2906,0
-0.2856,0
-0.2806,0
-0.2756,0
-0.2706,0
-0.2656,0
-0.2606,0
-0.2556,0
-0.2506,0
-0.2456,0
-0.2406,0
-0.2356,0
-0.2306,0
-0.2256,0
-0.2206,0
-0.2156,0
-0.2106,0
-0.2056,0
-0.2006,0
-0.1956,0
-0.1906,0
-0.1856,0
-0.1806,0
-0.1756,0
-0.1706,0
-0.1656,0
-0.1606,0
-0.1556,0
-0.1506,0
-0.1456,0
-0.1406,0
-0.1356,0
-0.1306,0
-0.1256,0
-0.1206,0
-0.1156,0
-0.1106,0
-0.1056,0
-0.1006,0
-0.0956,0
-0.0906,0
-0.0856,0
-0.0806,0
-0.0756,0
-0.0706,3
-0.0656,5
-0.0606,17
-0.0556,41
-0.0506,149
-0.0456,348
-0.0406,823
-0.0356,1674
-0.0306,3119
-0.0256,5340
-0.0206,8104
-0.0156,11340
-0.0106,14718
-0.0056,17137
-0.0006,18102
0.0043,17635
0.0093,15330
0.0143,12289
0.0193,8811
0.0243,6034
0.0293,3456
0.0343,2003
0.0393,924
0.0443,425
0.0493,196
0.0543,98
0.0593,27
0.0643,12
0.0693,2
0.0743,0
0.0793,0
0.0843,0
0.0893,0
0.0943,0
0.0993,0
0.1043,0
0.1093,0
0.1143,0
0.1193,0
0.1243,0
0.1293,0
0.1343,0
0.1393,0
0.1443,329
0.1493,213
0.1543,173
0.1593,179
0.1643,124
0.1693,171
0.1743,0
0.1793,0
0.1843,0
0.1893,0
0.1943,0
0.1993,0
0.2043,0
0.2093,0
0.2143,0
0.2193,0
0.2243,0
0.2293,0
0.2343,0
0.2393,0
0.2443,0
0.2493,304
0.2543,797
0.2593,1353
0.2643,2092
0.2693,3001
0.2743,3693
0.2793,4268
0.2843,4820
0.2893,4523
0.2943,4275
0.2993,3776
0.3043,3091
0.3093,2352
0.3143,1936
0.3193,1481
0.3243,1013
0.3293,833
0.3342,706
0.3392,606
0.3442,672
0.3492,559
0.3542,616
0.3592,614
0.3642,510
0.3692,514
0.3742,429
0.3792,427
0.3842,514
0.3892,415
0.3942,368
0.3992,345
0.4042,386
0.4092,389
0.4142,389
0.4192,399
0.4242,331
0.4292,380
0.4342,387
0.4392,340
0.4442,372
0.4492,415
0.4542,354
0.4592,357
0.4642,330
0.4692,355
0.4742,369
0.4792,367
0.4842,354
0.4892,351
0.4942,397
0.4992,429
0.5042,429
0.5092,411
0.5142,398
0.5192,439
0.5242,420
0.5292,439
0.5342,428
0.5392,380
0.5442,338
0.5492,406
0.5542,353
0.5592,318
0.5642,309
0.5692,333
0.5742,230
0.5792,318
0.5842,288
0.5892,264
0.5942,287
0.5992,310
0.6042,239
0.6092,332
0.6142,263
0.6192,296
0.6242,284
0.6292,267
0.6342,226
0.6392,282
0.6442,296
0.6492,257
0.6542,239
0.6592,267
0.6642,237
0.6691,274
0.6741,242
0.6791,267
0.6841,248
0.6891,224
0.6941,204
0.6991,254
0.7041,228
0.7091,243
0.7141,197
0.7191,236
0.7241,203
0.7291,268
0.7341,211
0.7391,246
0.7441,230
0.7491,216
0.7541,269
0.7591,212
0.7641,219
0.7691,199
0.7741,216
0.7791,223
0.7841,256
0.7891,202
0.7941,189
0.7991,251
0.8041,236
0.8091,219
0.8141,274
0.8191,261
0.8241,266
0.8291,264
0.8341,273
0.8391,311
0.8441,365
0.8491,476
0.8541,492
0.8591,544
0.8641,638
0.8691,704
0.8741,831
0.8791,861
0.8841,846
0.8891,907
0.8941,936
0.8991,937
0.9041,910
0.9091,844
0.9141,839
0.9191,725
0.9241,820
0.9291,678
0.9341,704
0.9391,746
0.9441,887
0.9491,922
0.9541,1279
0.9591,1528
0.9641,1988
0.9691,2481
0.9741,3255
0.9791,4172
0.9841,5166
0.9891,6356
0.9941,7610
0.9991,8611
1.004,9591
1.009,10598
1.014,10870
1.019,11081
1.024,11030
1.029,10499
1.034,9390
1.039,8447
1.044,7312
1.049,6122
1.054,4953
1.059,3958
1.064,2998
1.069,2276
1.074,1618
1.079,1204
1.084,838
1.089,625
1.094,460
1.099,345
1.104,299
1.109,248
1.114,197
1.119,184
1.124,139
1.129,139
1.134,137
1.139,115
1.144,147
1.149,115
1.154,103
1.159,104
1.164,125
1.169,81
1.174,102
1.179,122
1.184,109
1.189,103
1.194,113
1.199,103
1.204,112
1.209,111
1.214,141
1.219,135
1.224,134
1.229,115
1.234,100
1.239,98
1.244,125
1.249,148
1.254,117
1.259,118
1.264,104
1.269,111
1.274,120
1.279,100
1.284,121
1.289,128
1.294,123
1.299,113
1.304,129
1.309,134
1.314,120
1.319,106
1.324,123
1.329,126
1.3339,122
1.3389,114
1.3439,96
1.3489,105
1.3539,122
1.3589,119
1.3639,146
1.3689,132
1.3739,90
1.3789,113
1.3839,117
1.3889,145
1.3939,119
1.3989,94
1.4039,110
1.4089,101
1.4139,129
1.4189,110
1.4239,98
1.4289,114
1.4339,138
1.4389,129
1.4439,118
1.4489,147
1.4539,119
1.4589,108
1.4639,132
1.4689,138
1.4739,131
1.4789,134
1.4839,130
1.4889,112
1.4939,101
1.4989,103
1.5039,108
1.5089,124
1.5139,124
1.5189,114
1.5239,126
1.5289,125
1.5339,103
1.5389,113
1.5439,97
1.5489,111
1.5539,117
1.5589,96
1.5639,99
1.5689,121
1.5739,99
1.5789,116
1.5839,127
1.5889,105
1.5939,113
1.5989,107
1.6039,139
1.6089,99
1.6139,95
1.6189,119
1.6239,112
1.6289,102
1.6339,119
1.6389,98
1.6439,118
1.6489,105
1.6539,105
1.6589,103
1.6639,102
1.6688,124
1.6738,106
1.6788,113
1.6838,145
1.6888,119
1.6938,106
1.6988,90
1.7038,136
1.7088,119
1.7138,157
1.7188,142
1.7238,172
1.7288,156
1.7338,156
1.7388,149
1.7438,171
1.7488,168
1.7538,158
1.7588,171
1.7638,160
1.7688,146
1.7738,159
1.7788,157
1.7838,138
1.7888,144
1.7938,157
1.7988,164
1.8038,155
1.8088,145
1.8138,154
1.8188,127
1.8238,134
1.8288,139
1.8338,134
1.8388,138
1.8438,119
1.8488,114
1.8538,117
1.8588,134
1.8638,135
1.8688,134
1.8738,141
1.8788,121
1.8838,94
1.8888,145
1.8938,133
1.8988,165
1.9038,129
1.9088,124
1.9138,142
1.9188,165
1.9238,175
1.9288,134
1.9338,118
1.9388,116
1.9438,129
1.9488,153
1.9538,130
1.9588,153
1.9638,132
1.9688,142
1.9738,124
1.9788,152
1.9838,139
1.9888,131
1.9938,160
1.9988,153
2.0037,187
2.0087,164
2.0137,136
2.0187,159
2.0237,148
2.0287,142
2.0337,190
2.0387,158
2.0437,133
2.0487,155
2.0537,126
2.0587,166
2.0637,164
2.0687,174
2.0737,171
2.0787,136
2.0837,157
2.0887,167
2.0937,182
2.0987,151
2.1037,117
2.1087,165
2.1137,109
2.1187,128
2.1237,111
2.1287,141
2.1337,161
2.1387,136
2.1437,146
2.1487,125
2.1537,157
2.1587,141
2.1637,134
2.1687,155
2.1737,134
2.1787,139
2.1837,131
2.1887,133
2.1937,137
2.1987,160
2.2037,155
2.2087,175
2.2137,158
2.2187,156
2.2237,138
2.2287,167
2.2337,146
2.2387,128
2.2437,149
2.2487,153
2.2537,129
2.2587,176
2.2637,132
2.2687,137
2.2737,155
2.2787,131
2.2837,172
2.2887,145
2.2937,146
2.2987,161
2.3037,169
2.3087,137
2.3137,149
2.3187,172
2.3237,147
2.3287,163
2.3336,171
2.3386,171
2.3436,138
2.3486,144
2.3536,140
2.3586,145
2.3636,184
2.3686,159
2.3736,164
2.3786,174
2.3836,144
2.3886,142
2.3936,140
2.3986,156
2.4036,149
2.4086,177
2.4136,156
2.4186,169
2.4236,149
2.4286,161
2.4336,155
2.4386,156
2.4436,147
2.4486,130
2.4536,144
2.4586,156
2.4636,156
2.4686,158
2.4736,156
2.4786,159
2.4836,134
2.4886,151
2.4936,145
2.4986,155
2.5036,193
2.5086,167
2.5136,162
2.5186,155
2.5236,146
2.5286,160
2.5336,178
2.5386,163
2.5436,182
2.5486,126
2.5536,175
2.5586,149
2.5636,172
2.5686,170
2.5736,165
2.5786,139
2.5836,179
2.5886,179
2.5936,170
2.5986,189
2.6036,156
2.6086,137
2.6136,183
2.6186,177
2.6236,166
2.6286,149
2.6336,170
2.6386,164
2.6436,171
2.6486,160
2.6536,172
2.6586,157
2.6636,170
2.6685,171
2.6735,173
2.6785,158
2.6835,174
2.6885,190
2.6935,199
2.6985,183
2.7035,161
2.7085,170
2.7135,194
2.7185,171
2.7235,176
2.7285,198
2.7335,172
2.7385,163
2.7435,155
2.7485,199
2.7535,149
2.7585,186
2.7635,181
2.7685,155
2.7735,163
2.7785,181
2.7835,176
2.7885,187
2.7935,175
2.7985,194
2.8035,200
2.8085,188
2.8135,166
2.8185,154
2.8235,166
2.8285,191
2.8335,208
2.8385,176
2.8435,154
2.8485,192
2.8535,166
2.8585,171
2.8635,169
2.8685,174
2.8735,181
2.8785,158
2.8835,204
2.8885,186
2.8935,183
2.8985,188
2.9035,191
2.9085,197
2.9135,198
2.9185,182
2.9235,165
2.9285,181
2.9335,173
2.9385,195
2.9435,181
2.9485,149
2.9535,174
2.9585,174
2.9635,159
2.9685,196
2.9735,184
2.9785,204
2.9835,166
2.9885,184
2.9935,186
2.9985,168
3.0034,168
3.0084,171
3.0134,179
3.0184,206
3.0234,195
3.0284,188
3.0334,174
3.0384,185
3.0434,160
3.0484,188
3.0534,179
3.0584,174
3.0634,210
3.0684,200
3.0734,204
3.0784,179
3.0834,196
3.0884,174
3.0934,209
3.0984,168
3.1034,197
3.1084,187
3.1134,154
3.1184,183
3.1234,186
3.1284,179
3.1334,203
3.1384,179
3.1434,175
3.1484,188
3.1534,213
3.1584,217
3.1634,199
3.1684,204
3.1734,207
3.1784,199
3.1834,188
3.1884,208
3.1934,183
3.1984,191
3.2034,177
3.2084,204
3.2134,177
3.2184,194
3.2234,167
3.2284,166
3.2334,177
3.2384,202
3.2434,171
3.2484,240
3.2534,202
3.2584,211
3.2634,194
3.2684,206
3.2734,167
3.2784,195
3.2834,210
3.2884,180
3.2934,188
3.2984,213
3.3034,168
3.3084,187
3.3134,196
3.3184,198
3.3234,193
3.3284,190
3.3333,205
3.3383,216
3.3433,195
3.3483,177
3.3533,255
3.3583,190
3.3633,206
3.3683,193
3.3733,177
3.3783,196
3.3833,196
3.3883,199
3.3933,190
3.3983,177
3.4033,211
3.4083,186
3.4133,183
3.4183,230
3.4233,201
3.4283,222
3.4333,192
3.4383,202
3.4433,228
3.4483,193
3.4533,182
3.4583,231
3.4633,224
3.4683,193
3.4733,172
3.4783,205
3.4833,210
3.4883,227
3.4933,210
3.4983,190
3.5033,226
3.5083,184
3.5133,212
3.5183,208
3.5233,220
3.5283,205
3.5333,212
3.5383,215
3.5433,224
3.5483,169
3.5533,198
3.5583,203
3.5633,189
3.5683,211
3.5733,202
3.5783,196
3.5833,205
3.5883,203
3.5933,211
3.5983,193
3.6033,191
3.6083,229
3.6133,232
3.6183,194
3.6233,232
3.6283,219
3.6333,203
3.6383,221
3.6433,222
3.6483,221
3.6533,189
3.6583,205
3.6633,223
3.6682,194
3.6732,189
3.6782,235
3.6832,202
3.6882,214
3.6932,184
3.6982,207
3.7032,231
3.7082,225
3.7132,205
3.7182,245
3.7232,226
3.7282,203
3.7332,204
3.7382,206
3.7432,228
3.7482,225
3.7532,217
3.7582,227
3.7632,212
3.7682,220
3.7732,179
3.7782,226
3.7832,202
3.7882,207
3.7932,215
3.7982,201
3.8032,202
3.8082,188
3.8132,173
3.8182,195
3.8232,195
3.8282,224
3.8332,239
3.8382,197
3.8432,198
3.8482,222
3.8532,221
3.8582,183
3.8632,229
3.8682,231
3.8732,192
3.8782,198
3.8832,212
3.8882,225
3.8932,219
3.8982,233
3.9032,207
3.9082,211
3.9132,230
3.9182,243
3.9232,203
3.9282,232
3.9332,204
3.9382,222
3.9432,228
3.9482,203
3.9532,210
3.9582,231
3.9632,226
3.9682,185
3.9732,205
3.9782,211
3.9832,210
3.9882,232
3.9932,210
3.9982,184
4.0031,213
4.0081,197
4.0131,207
4.0181,194
4.0231,238
4.0281,196
4.0331,206
4.0381,172
4.0431,218
4.0481,203
4.0531,179
4.0581,201
4.0631,244
4.0681,233
4.0731,203
4.0781,202
4.0831,219
4.0881,194
4.0931,203
4.0981,219
4.1031,192
4.1081,181
4.1131,181
4.1181,195
4.1231,189
4.1281,210
4.1331,217
4.1381,198
4.1431,223
4.1481,206
4.1531,213
4.1581,210
4.1631,207
4.1681,213
4.1731,219
4.1781,220
4.1831,191
4.1881,189
4.1931,215
4.1981,218
4.2031,186
4.2081,219
4.2131,245
4.2181,206
4.2231,230
4.2281,250
4.2331,195
4.2381,219
4.2431,206
4.2481,220
4.2531,226
4.2581,222
4.2631,198
4.2681,209
4.2731,184
4.2781,205
4.2831,241
4.2881,229
4.2931,213
4.2981,206
4.3031,184
4.3081,217
4.3131,214
4.3181,207
4.3231,246
4.3281,210
4.333,196
4.338,227
4.343,222
4.348,198
4.353,196
4.358,209
4.363,185
4.368,222
4.373,195
4.378,205
4.383,214
4.388,203
4.393,200
4.398,250
4.403,195
4.408,224
4.413,196
4.418,212
4.423,213
4.428,244
4.433,217
4.438,223
4.443,208
4.448,208
4.453,213
4.458,217
4.463,219
4.468,237
4.473,195
4.478,198
4.483,200
4.488,204
4.493,229
4.498,217
4.503,174
4.508,193
4.513,221
4.518,208
4.523,210
4.528,205
4.533,213
4.538,181
4.543,185
4.548,197
4.553,200
4.558,211
4.563,198
4.568,219
4.573,189
4.578,203
4.583,200
4.588,193
4.593,211
4.598,212
4.603,199
4.608,180
4.613,203
4.618,192
4.623,208
4.628,221
4.633,223
4.638,209
4.643,212
4.648,189
4.653,200
4.658,226
4.663,194
4.6679,222
4.6729,213
4.6779,190
4.6829,223
4.6879,219
4.6929,180
4.6979,216
4.7029,207
4.7079,228
4.7129,206
4.7179,211
4.7229,227
4.7279,179
4.7329,199
4.7379,189
4.7429,198
4.7479,209
4.7529,196
4.7579,194
4.7629,230
4.7679,188
4.7729,173
4.7779,191
4.7829,209
4.7879,176
4.7929,230
4.7979,211
4.8029,202
4.8079,208
4.8129,182
4.8179,187
4.8229,183
4.8279,198
4.8329,195
4.8379,212
4.8429,202
4.8479,187
4.8529,228
4.8579,205
4.8629,201
4.8679,201
4.8729,229
4.8779,192
4.8829,226
4.8879,186
4.8929,204
4.8979,184
4.9029,216
4.9079,182
4.9129,202
4.9179,201
4.9229,211
4.9279,199
4.9329,193
4.9379,178
4.9429,199
4.9479,199
4.9529,213
4.9579,197
4.9629,182
4.9679,196
4.9729,190
4.9779,185
4.9829,240
4.9879,200
4.9929,211
4.9979,210
5.0028,194
5.0078,191
5.0128,205
5.0178,194
5.0228,227
5.0278,205
5.0328,189
5.0378,191
5.0428,180
5.0478,175
5.0528,194
5.0578,213
5.0628,192
5.0678,213
5.0728,183
5.0778,219
5.0828,181
5.0878,195
5.0928,192
5.0978,173
5.1028,212
5.1078,183
5.1128,206
5.1178,180
5.1228,191
5.1278,220
5.1328,190
5.1378,178
5.1428,223
5.1478,175
5.1528,196
5.1578,199
5.1628,188
5.1678,194
5.1728,203
5.1778,218
5.1828,211
5.1878,202
5.1928,202
5.1978,177
5.2028,214
5.2078,224
5.2128,209
5.2178,211
5.2228,190
5.2278,185
5.2328,208
5.2378,235
5.2428,199
5.2478,202
5.2528,186
5.2578,217
5.2628,202
5.2678,226
5.2728,186
5.2778,185
5.2828,167
5.2878,238
5.2928,219
5.2978,211
5.3028,202
5.3078,240
5.3128,215
5.3178,173
5.3228,208
5.3278,187
5.3327,186
5.3377,203
5.3427,213
5.3477,184
5.3527,221
5.3577,183
5.3627,197
5.3677,221
5.3727,199
5.3777,177
5.3827,193
5.3877,217
5.3927,180
5.3977,183
5.4027,203
5.4077,218
5.4127,209
5.4177,205
5.4227,213
5.4277,189
5.4327,203
5.4377,231
5.4427,207
5.4477,209
5.4527,209
5.4577,202
5.4627,190
5.4677,228
5.4727,197
5.4777,197
5.4827,202
5.4877,194
5.4927,201
5.4977,185
5.5027,211
5.5077,187
5.5127,183
5.5177,185
5.5227,190
5.5277,194
5.5327,177
5.5377,200
5.5427,223
5.5477,170
5.5527,184
5.5577,190
5.5627,205
5.5677,188
5.5727,195
5.5777,204
5.5827,191
5.5877,179
5.5927,192
5.5977,212
5.6027,205
5.6077,210
5.6127,203
5.6177,186
5.6227,194
5.6277,160
5.6327,211
5.6377,203
5.6427,177
5.6477,221
5.6527,187
5.6577,183
5.6627,178
5.6676,178
5.6726,180
5.6776,176
5.6826,224
5.6876,173
5.6926,184
5.6976,175
5.7026,181
5.7076,226
5.7126,192
5.7176,195
5.7226,202
5.7276,172
5.7326,182
5.7376,201
5.7426,199
5.7476,196
5.7526,200
5.7576,194
5.7626,173
5.7676,196
5.7726,191
5.7776,173
5.7826,194
5.7876,199
5.7926,202
5.7976,207
5.8026,200
5.8076,202
5.8126,204
5.8176,203
5.8226,189
5.8276,230
5.8326,181
5.8376,190
5.8426,190
5.8476,200
5.8526,207
5.8576,163
5.8626,194
5.8676,185
5.8726,165
5.8776,166
5.8826,189
5.8876,184
5.8926,200
5.8976,200
5.9026,175
5.9076,193
5.9126,185
5.9176,211
5.9226,200
5.9276,191
5.9326,178
5.9376,179
5.9426,192
5.9476,172
5.9526,165
5.9576,193
5.9626,204
5.9676,180
5.9726,201
5.9776,174
5.9826,201
5.9876,204
5.9926,191
5.9976,158
6.0025,172
6.0075,195
6.0125,208
6.0175,191
6.0225,184
6.0275,185
6.0325,174
6.0375,167
6.0425,187
6.0475,189
6.0525,185
6.0575,190
6.0625,176
6.0675,174
6.0725,204
6.0775,166
6.0825,160
6.0875,226
6.0925,195
6.0975,191
6.1025,186
6.1075,184
6.1125,188
6.1175,196
6.1225,182
6.1275,174
6.1325,187
6.1375,197
6.1425,168
6.1475,187
6.1525,191
6.1575,162
6.1625,185
6.1675,178
6.1725,188
6.1775,196
6.1825,201
6.1875,149
6.1925,217
6.1975,199
6.2025,165
6.2075,180
6.2125,172
6.2175,180
6.2225,188
6.2275,188
6.2325,187
6.2375,177
6.2425,180
6.2475,181
6.2525,183
6.2575,189
6.2625,199
6.2675,177
6.2725,195
6.2775,178
6.2825,176
6.2875,183
6.2925,188
6.2975,187
6.3025,198
6.3075,187
6.3125,189
6.3175,197
6.3225,215
6.3275,191
6.3324,199
6.3374,215
6.3424,221
6.3474,246
6.3524,196
6.3574,226
6.3624,212
